ÁÅ;Äàòà òðàíçàêöèè;Ñóììà òðàíçàêöèè â RUB;ÌÎÙÍÎÑÒÜ;Ðûíîê íà ñóòêè âïåðåä (ÐÑÂ);Ýëåêòðîýíåðãèÿ ïî ÐÄ;Áàëàíñèðóþùèé ðûíîê (ïîêóïêà);ÓÑËÓÃÈ ÀÒÑ, ÖÔÐ è ÑÎ;Áàëàíñèðóþùèé ðûíîê (ïðîäàæà);ÐÑÂ (ïðîäàæà);Îáúåì ïîòðåáëåíèÿ, êÂò÷;Ãîä;Ìåñÿö
3;13.01.2017;-199813.9872611465;;;;;;;;;;
3;20.01.2017;-13029103.031847134;;;;;;;;;;
3;23.01.2017;-73265053.75796178;;;;;;;;;;
3;27.01.2017;-4644.617834394904;;;;;;;;;;
3;30.01.2017;-2235017.4904458597;;;;;;;;;;
3;10.02.2017;-20254777.070063695;;;;;;;;;;
3;14.02.2017;-1060289.2929936305;;;;;;;;;;
3;17.02.2017;-13567893.439490445;;;;;;;;;;
3;21.02.2017;-82962607.53503184;;;;;;;;;;
3;28.02.2017;-2574017.8089171974;;;;;;;;;;
3;03.03.2017;-4957.452229299362;;;;;;;;;;
3;10.03.2017;-20093874.076433122;;;;;;;;;;
3;14.03.2017;-1028733.9235668789;;;;;;;;;;
3;17.03.2017;-13955084.203821655;;;;;;;;;;
3;21.03.2017;-73018164.56050955;;;;;;;;;;
3;24.03.2017;-32314.757961783438;;;;;;;;;;
3;28.03.2017;-15573151.649681527;;;;;;;;;;
3;31.03.2017;-2.10828025477707;;;;;;;;;;
3;14.04.2017;-22048757.630573247;;;;;;;;;;
3;21.04.2017;-103961322.57961783;;;;;;;;;;
3;28.04.2017;-991273.2356687897;;;;;;;;;;
3;12.05.2017;-20700636.94267516;;;;;;;;;;
3;15.05.2017;-1079983.0891719745;;;;;;;;;;
3;19.05.2017;-13045402.84076433;;;;;;;;;;
3;22.05.2017;-57790046.65605095;;;;;;;;;;
3;26.05.2017;-28208.33121019108;;;;;;;;;;
3;29.05.2017;-907244.280254777;;;;;;;;;;
3;09.06.2017;-19108280.25477707;;;;;;;;;;
