БЕ,Месяц,День,Сумма
0,4,1,-18944563.70700637
0,4,2,-19068161.55414013
0,4,3,-26800201.993630573
0,4,4,-25782760.891719744
0,4,5,-19698112.535031848
0,4,6,-1015260.1656050954
0,4,7,-16622345.929936305
0,4,8,-29074055.229299363
0,4,9,-23317012.87898089
0,4,10,-866556.4904458598
0,4,11,-24217557.101910826
0,4,12,-26998606.394904457
0,4,13,-10842346.949044585
0,4,14,-287267.61783439486
0,4,15,-13321879.566878982
0,4,16,-24202531.91719745
0,4,17,-842356.8598726115
0,4,18,-32806422.11464968
0,4,19,-14940507.070063695
0,4,20,-18898870.070063695
0,4,21,-5768829.4522293
0,4,22,-15053440.0
0,4,23,-19560965.58598726
0,4,24,-13882180.573248407
0,4,25,-19287271.140127387
0,4,26,-24478133.770700637
0,4,27,-11314047.05732484
0,4,28,-14617874.484076433
0,4,29,-17581946.484076433
0,4,30,-15520595.52866242
0,5,1,-1357451.1146496814
0,5,2,-20098668.713375796
0,5,3,-19324705.439490445
0,5,4,-21634362.012738854
0,5,5,-5309182.898089172
0,5,6,-17761792.484076433
0,5,7,-29050440.853503183
0,5,8,-23435686.299363058
0,5,9,-339529.025477707
0,5,10,-17908076.458598725
0,5,11,-21802466.210191082
0,5,12,-7197908.643312102
0,5,13,-15446872.738853503
0,5,14,-17341654.955414012
0,5,15,-29301680.554140124
0,5,16,-43434229.59235668
0,5,17,-3419876.1847133758
0,5,18,-5437359.630573248
0,5,19,-39750096.48407643
0,5,20,-20493767.32484076
0,5,21,-30896019.286624204
0,5,22,-7299760.4522293
0,5,23,-16942053.656050954
0,5,24,-36254509.17197452
0,5,25,-25850143.15286624
0,5,26,-8198126.796178344
0,5,27,-35090737.50955414
0,5,28,-26528247.573248405
0,5,29,-6946678.363057324
0,5,30,-31536573.044585984
0,5,31,-18429507.03821656
0,6,1,-17709959.343949046
0,6,2,-30421930.242038213
0,6,3,-34360430.96178344
0,6,4,-11701736.464968152
0,6,5,-26368236.324840765
0,6,6,-27440342.707006365
0,6,7,-15603941.853503184
0,6,8,-6947378.789808917
0,6,9,-23150031.828025475
0,6,10,-21684807.515923563
0,6,11,-6518381.98089172
0,6,12,-5588707.089171975
0,6,13,-22915733.312101908
0,6,14,-20929953.949044585
0,6,15,-18313255.68152866
0,6,16,-927971.585987261
0,6,17,-6492579.579617834
0,6,18,-21453348.382165603
0,6,19,-20762687.012738854
0,6,20,-19420249.891719744
0,6,21,-6122026.828025477
0,6,22,-17487031.554140124
0,6,23,-21906123.07006369
0,6,24,-19913879.52866242
0,6,25,-15977759.050955415
0,6,26,-23167146.93630573
0,6,27,-21938818.012738854
0,6,28,-25521495.401273884
0,6,29,-23087620.382165603
0,6,30,-24637711.764331207
1,4,1,-23068876.72611465
1,4,2,-24799016.44585987
